age_group,region,monthly_spend_inr,num_dogs,num_services_used,ownership_years,app_use_likelihood
25-34,Central,12056,3,3,8+,Yes
45-54,West,15088,4,3,1-3,Yes
55+,South,25118,4,4,<1,Yes
25-34,West,21480,4,6,1-3,Yes
35-44,North,34735,3,5,4-7,Yes
25-34,South,10935,1,2,8+,Yes
35-44,East,9168,2,1,8+,Yes
35-44,Central,8868,3,2,1-3,Yes
55+,West,14812,1,6,8+,Yes
55+,West,17657,4,5,<1,Yes
18-24,North,12765,4,1,8+,Yes
55+,South,9816,1,4,4-7,Yes
18-24,Central,14687,3,4,8+,Maybe
45-54,Central,27235,2,6,4-7,Yes
25-34,East,11839,3,1,8+,Yes
35-44,Central,18660,4,5,8+,Yes
45-54,South,10555,1,6,<1,Yes
45-54,South,11909,3,4,<1,Yes
25-34,North,14199,4,5,<1,Yes
35-44,South,14428,4,3,1-3,Yes
25-34,North,12168,2,4,8+,Yes
18-24,North,8455,2,2,8+,Yes
55+,East,6766,2,2,<1,Maybe
45-54,East,12545,1,6,8+,Maybe
25-34,North,21191,1,4,4-7,Yes
35-44,West,9036,1,1,8+,Maybe
18-24,West,6458,1,1,1-3,Maybe
35-44,South,13449,1,6,8+,Maybe
18-24,North,13033,3,3,8+,Maybe
45-54,North,14508,4,4,1-3,Yes
25-34,North,6315,3,1,<1,Yes
55+,West,7136,1,4,<1,Yes
25-34,East,7053,1,1,8+,Yes
55+,Central,16602,3,6,8+,Yes
35-44,West,8165,3,1,<1,Maybe
18-24,West,17727,4,6,<1,Maybe
35-44,Central,16590,4,5,<1,Yes
25-34,North,16336,4,3,8+,Yes
45-54,East,20316,4,6,8+,Yes
25-34,South,3678,1,1,<1,Maybe
25-34,South,19142,3,2,<1,Yes
18-24,West,14095,3,4,1-3,Yes
18-24,North,11587,2,6,<1,Yes
25-34,East,15008,4,5,<1,Yes
55+,West,17384,2,5,8+,Yes
55+,West,17192,2,6,4-7,Yes
25-34,South,5501,1,2,<1,Yes
55+,South,19614,4,6,1-3,Yes
25-34,Central,12596,3,5,1-3,Yes
18-24,North,12750,2,6,1-3,Yes
18-24,Central,31131,3,4,<1,Maybe
25-34,South,9673,2,3,1-3,Yes
35-44,South,12744,1,4,8+,Yes
18-24,Central,10071,3,3,<1,Maybe
